Name,Price,URL,CPU,Ram,Storage,Graphics,Display,Battery,Wireless,Weight,Size,Color,OS,Brand,MFG_year
Thinkpad P52 Core i7 8850H RAM 16GB SSD 512GB P2000 4K IPS Touch,21300000,https://trungtran.vn/thinkpad-p52-i7-4k-nhieu-cau-hinh/,"Intel Core i7 8850H (6 nhân 12 luồng, xung nhịp đơn nhân 2.6GHz và đạt tối đa turbo boost 4.3GHz, 9 MB Intel Smart Cache)",16GB DDR4 2666MHz nhưng chỉ nhận tới 2400MHz,512GB PCIe NVMe M.2 SSD,Intel UHD Graphics 630 + NVidia Quadro P2000 4GB GDDR5,"15.6 inch 4K (3840x2160) WVA, màn nhám có cảm ứng, độ sáng 400 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 1000:1, độ phủ màu 100%",Battery,Wi-Fi + Bluetooth,2.45,37.7 x 25.2 x 2.4-2.9,Đen,Windows 10,Lenovo,2018
Thinkpad P52 Core i7 8850H RAM 32GB SSD 512GB P2000 4K IPS Touch,23700000,https://trungtran.vn/thinkpad-p52-i7-4k-nhieu-cau-hinh/,"Intel Core i7 8850H (6 nhân 12 luồng, xung nhịp đơn nhân 2.6GHz và đạt tối đa turbo boost 4.3GHz, 9 MB Intel Smart Cache)",16GB DDR4 2666MHz nhưng chỉ nhận tới 2400MHz,512GB PCIe NVMe M.2 SSD,Intel UHD Graphics 630 + NVidia Quadro P2000 4GB GDDR5,"15.6 inch 4K (3840x2160) WVA, màn nhám có cảm ứng, độ sáng 400 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 1000:1, độ phủ màu 100%",Battery,Wi-Fi + Bluetooth,2.45,37.7 x 25.2 x 2.4-2.9,Đen,Windows 10,Lenovo,2018
Thinkpad P52 Core i7 8850H RAM 64GB SSD 1TB P2000 4K IPS Touch,26700000,https://trungtran.vn/thinkpad-p52-i7-4k-nhieu-cau-hinh/,"Intel Core i7 8850H (6 nhân 12 luồng, xung nhịp đơn nhân 2.6GHz và đạt tối đa turbo boost 4.3GHz, 9 MB Intel Smart Cache)",16GB DDR4 2666MHz nhưng chỉ nhận tới 2400MHz,512GB PCIe NVMe M.2 SSD,Intel UHD Graphics 630 + NVidia Quadro P2000 4GB GDDR5,"15.6 inch 4K (3840x2160) WVA, màn nhám có cảm ứng, độ sáng 400 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 1000:1, độ phủ màu 100%",Battery,Wi-Fi + Bluetooth,2.45,37.7 x 25.2 x 2.4-2.9,Đen,Windows 10,Lenovo,2018
Thinkpad X1 Carbon Gen 4 i7 6600U RAM 16GB SSD 256GB 2K IPS,10500000,https://trungtran.vn/thinkpad-x1-carbon-gen-4-cpu-i7-skylake-p1710/,"Intel core i7 6600U (2 nhân 4 luồng, xung nhịp cơ bản 2.6GHz, có thể đạt tối đa 3.4GHz với Turbo Boost, 4 MB Intel Smart Cache)",16GB LPDDR3 1600MHz không nâng cấp được,256GB PCIe NVMe M.2 SSD,Intel HD 520,"14.1inch 2K IPS, không cảm ứng",Battery,Wi-Fi + Bluetooth,1.17,33.3 x 22.9 x 1.49-1.64,Đen,Windows 10,Lenovo,2016
Thinkpad X1 Carbon Gen 8 i7-10610U 16GB SSD 512GB FHD IPS Touch,17900000,https://trungtran.vn/thinkpad-x1-carbon-gen-8-i7-intel/,"Intel Core i7-10610U (4 nhân 8 luồng, xung nhịp đơn nhân 1.8GHz và đạt tối đa turbo boost 4.9GHz, 8MB Smart Cache)","16GB LPDDR3-2133, không hỗ trợ nâng cấp",512GB PCIe NVMe M.2 SSD,Intel UHD Graphics,"14 inch FHD (1920×1080) IPS, LED backlight, màn nhám, cảm ứng, 400 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% NTSC",Battery,Intel Wireless-AC 8265 2×2 AC + Bluetooth,1.09,32.3 x 21.7 x 1.49,Đen,Windows 10,Lenovo,2020
Core i7 8650U RAM 8GB SSD 256GB FHD IPS,10200000,https://trungtran.vn/lenovo-thinkpad-t480s-i7-nhieu-cau-hinh/,"Intel core i7 8650U (4 nhân 8 luồng, xung nhịp 1.9GHz -  4.2GHz, 8 MB Intel Smart Cache)","8GB DDR4 2400, có 1 khe lắp RAM để nâng cấp thêm",256GB PCIe NVMe M.2 SSD,Intel Graphic HD 620,"14 inch, FHD (1920 x 1080) IPS, màn nhám, không cảm ứng, viền mảnh micro-edge 2 cạnh trái phải, độ sáng màn hình 250 nits.",Battery,Intel Wireless-AC 8265 2×2 AC + Bluetooth,1.32,33.1 x 22.7 x 1.8,Đen,Windows 10,Lenovo,2018
Core i7 8650U RAM 16GB SSD 256GB FHD IPS,10700000,https://trungtran.vn/lenovo-thinkpad-t480s-i7-nhieu-cau-hinh/,"Intel core i7 8650U (4 nhân 8 luồng, xung nhịp 1.9GHz -  4.2GHz, 8 MB Intel Smart Cache)","8GB DDR4 2400, có 1 khe lắp RAM để nâng cấp thêm",256GB PCIe NVMe M.2 SSD,Intel Graphic HD 620,"14 inch, FHD (1920 x 1080) IPS, màn nhám, không cảm ứng, viền mảnh micro-edge 2 cạnh trái phải, độ sáng màn hình 250 nits.",Battery,Intel Wireless-AC 8265 2×2 AC + Bluetooth,1.32,33.1 x 22.7 x 1.8,Đen,Windows 10,Lenovo,2018
Core i7 8650U RAM 24GB SSD 256GB FHD IPS,11200000,https://trungtran.vn/lenovo-thinkpad-t480s-i7-nhieu-cau-hinh/,"Intel core i7 8650U (4 nhân 8 luồng, xung nhịp 1.9GHz -  4.2GHz, 8 MB Intel Smart Cache)","8GB DDR4 2400, có 1 khe lắp RAM để nâng cấp thêm",256GB PCIe NVMe M.2 SSD,Intel Graphic HD 620,"14 inch, FHD (1920 x 1080) IPS, màn nhám, không cảm ứng, viền mảnh micro-edge 2 cạnh trái phải, độ sáng màn hình 250 nits.",Battery,Intel Wireless-AC 8265 2×2 AC + Bluetooth,1.32,33.1 x 22.7 x 1.8,Đen,Windows 10,Lenovo,2018
Lenovo Thinkpad T470 i7 7600U RAM 8GB SSD 256GB FHD IPS Touch,7600000,https://trungtran.vn/lenovo-thinkpad-t470-i7-intel-hd-graphics-620-sao-chep/,"Intel core i7 7600U (2 nhân 4 luồng, xung nhịp cơ bản 2.8GHz, có thể đạt tối đa 3.9GHz với Turbo Boost, 4 MB Intel Smart Cache)",8GB DDR4 bus 2133Mhz,256GB SSD,Intel HD Graphics 620,"14 inch FullHD (1920x1080) IPS, anti-glare,có cảm ứng, LED backlight, 250 nits, 16:9",Battery,Wi-Fi + Bluetooth,1.5 - 1.8,33.6 x 23.2 x 1.9,Đen,Windows 10,Lenovo,2017
Lenovo Thinkpad T470 i7 7600U RAM 16GB SSD 256GB FHD IPS Touch,8100000,https://trungtran.vn/lenovo-thinkpad-t470-i7-intel-hd-graphics-620-sao-chep/,"Intel core i7 7600U (2 nhân 4 luồng, xung nhịp cơ bản 2.8GHz, có thể đạt tối đa 3.9GHz với Turbo Boost, 4 MB Intel Smart Cache)",8GB DDR4 bus 2133Mhz,256GB SSD,Intel HD Graphics 620,"14 inch FullHD (1920x1080) IPS, anti-glare,có cảm ứng, LED backlight, 250 nits, 16:9",Battery,Wi-Fi + Bluetooth,1.5 - 1.8,33.6 x 23.2 x 1.9,Đen,Windows 10,Lenovo,2017
Lenovo Thinkpad T470 i7 7600U RAM 16GB SSD 512GB FHD IPS Touch,8600000,https://trungtran.vn/lenovo-thinkpad-t470-i7-intel-hd-graphics-620-sao-chep/,"Intel core i7 7600U (2 nhân 4 luồng, xung nhịp cơ bản 2.8GHz, có thể đạt tối đa 3.9GHz với Turbo Boost, 4 MB Intel Smart Cache)",8GB DDR4 bus 2133Mhz,256GB SSD,Intel HD Graphics 620,"14 inch FullHD (1920x1080) IPS, anti-glare,có cảm ứng, LED backlight, 250 nits, 16:9",Battery,Wi-Fi + Bluetooth,1.5 - 1.8,33.6 x 23.2 x 1.9,Đen,Windows 10,Lenovo,2017
Dell XPS 9380 i5-8365U 8GB SSD 256GB FHD IPS,12790000,https://trungtran.vn/dell-xps-9380-i5-intel/,"Intel Core i5 8350U (4 nhân 8 luồng, xung nhịp cơ bản 1.7GHz có thể đạt tối đa tới 3.6GHz với Turbo Boost, 6 MB Intel Smart Cache)",8GB LPDDR3 2133MHz,256GB SSD,Intel UHD Graphics 620,"13.3-inch FHD (1920 x 1080) InfinityEdge display, 400nits, màn nhám, không cảm ứng",Battery,Wi-Fi + Bluetooth,1.27,30.1 x 19.9 x 0.7 - 1.2,Platinum (bạc),Windows 10,Dell,2019
Dell Precision 5520 i7 6820HQ RAM 8GB SSD 256GB M1200M FHD IPS,11500000,https://trungtran.vn/dell-precision-5520-i7-nhieu-cau-hih/,"Intel Core i7 6820HQ (4 nhân 8 luồng, xung nhịp cơ bản 2.7GHz có thể đạt tối đa 3.6GHz với Turbo Boost, 8 MB Intel Smart Cache)",8GB DDR4 2400MHz,256GB PCIe NVMe M.2 SSD,Intel HD Graphics 530 + Nvidia Quadro M1200M 4GB GDDR5,15.6 inch FullHD IPS 1920x1080,Battery,Wi-Fi + Bluetooth,2,35.7 x 23.5 x 1.7,Platinum (bạc),Windows 10,Dell,2016
Dell Precision 5520 i7 6820HQ RAM 16GB SSD 512GB M1200M FHD IPS,12500000,https://trungtran.vn/dell-precision-5520-i7-nhieu-cau-hih/,"Intel Core i7 6820HQ (4 nhân 8 luồng, xung nhịp cơ bản 2.7GHz có thể đạt tối đa 3.6GHz với Turbo Boost, 8 MB Intel Smart Cache)",8GB DDR4 2400MHz,256GB PCIe NVMe M.2 SSD,Intel HD Graphics 530 + Nvidia Quadro M1200M 4GB GDDR5,15.6 inch FullHD IPS 1920x1080,Battery,Wi-Fi + Bluetooth,2,35.7 x 23.5 x 1.7,Platinum (bạc),Windows 10,Dell,2016
Core i5 8350U RAM 8GB SSD 256GB FHD IPS,9100000,https://trungtran.vn/lenovo-thinkpad-t480s-i5-nhieu-cau-hinh/,"Intel Core i5 8350U (4 nhân 8 luồng, xung nhịp 1.7GHz -  3.6GHz, 6 MB Intel Smart Cache)",8gb 2400MHZ DDR4,256GB PCIe NVMe M.2 SSD,Intel Graphic HD 620,"14 inch, FHD (1920 x 1080) IPS, màn nhám, không cảm ứng, viền mảnh micro-edge 2 cạnh trái phải, độ sáng màn hình 250 nits",Battery,"Intel Wireless-AC 9461 802.11a/b/g/n/ac (1×1) Wi-Fi và Bluetooth 5 combo, non-vPro",1.32,33.1 x 22.7 x 1.8,Đen,Windows 10,Lenovo,2018
Core i5 8350U RAM 8GB SSD 256GB FHD IPS Touch,9800000,https://trungtran.vn/lenovo-thinkpad-t480s-i5-nhieu-cau-hinh/,"Intel Core i5 8350U (4 nhân 8 luồng, xung nhịp 1.7GHz -  3.6GHz, 6 MB Intel Smart Cache)",8gb 2400MHZ DDR4,256GB PCIe NVMe M.2 SSD,Intel Graphic HD 620,"14 inch, FHD (1920 x 1080) IPS, màn nhám, không cảm ứng, viền mảnh micro-edge 2 cạnh trái phải, độ sáng màn hình 250 nits",Battery,"Intel Wireless-AC 9461 802.11a/b/g/n/ac (1×1) Wi-Fi và Bluetooth 5 combo, non-vPro",1.32,33.1 x 22.7 x 1.8,Đen,Windows 10,Lenovo,2018
Core i5 8350U RAM 16GB SSD 256GB FHD IPS,9600000,https://trungtran.vn/lenovo-thinkpad-t480s-i5-nhieu-cau-hinh/,"Intel Core i5 8350U (4 nhân 8 luồng, xung nhịp 1.7GHz -  3.6GHz, 6 MB Intel Smart Cache)",8gb 2400MHZ DDR4,256GB PCIe NVMe M.2 SSD,Intel Graphic HD 620,"14 inch, FHD (1920 x 1080) IPS, màn nhám, không cảm ứng, viền mảnh micro-edge 2 cạnh trái phải, độ sáng màn hình 250 nits",Battery,"Intel Wireless-AC 9461 802.11a/b/g/n/ac (1×1) Wi-Fi và Bluetooth 5 combo, non-vPro",1.32,33.1 x 22.7 x 1.8,Đen,Windows 10,Lenovo,2018
Core i5 8350U RAM 16GB SSD 256GB FHD IPS Touch,10300000,https://trungtran.vn/lenovo-thinkpad-t480s-i5-nhieu-cau-hinh/,"Intel Core i5 8350U (4 nhân 8 luồng, xung nhịp 1.7GHz -  3.6GHz, 6 MB Intel Smart Cache)",8gb 2400MHZ DDR4,256GB PCIe NVMe M.2 SSD,Intel Graphic HD 620,"14 inch, FHD (1920 x 1080) IPS, màn nhám, không cảm ứng, viền mảnh micro-edge 2 cạnh trái phải, độ sáng màn hình 250 nits",Battery,"Intel Wireless-AC 9461 802.11a/b/g/n/ac (1×1) Wi-Fi và Bluetooth 5 combo, non-vPro",1.32,33.1 x 22.7 x 1.8,Đen,Windows 10,Lenovo,2018
Hp Elitebook 840 G6 i7-8565U 8GB SSD 256GB Intel FHD IPS,10200000,https://trungtran.vn/hp-elitebook-840-g6-i7-intel/,"Intel Core i7-8565U (4 nhân 8 luồng, xung nhịp cơ bản 1.8GHz tối đa Turbo boost có thể đạt 4.6GHz, 8MB Intel Smart Cache)",8GB DDR4-2400 MHz,256GB PCIe NVMe M.2 SSD,Intel Graphics UHD 620,"14 inch FHD (1920x1080), WVA, màn nhám chống lóa, không cảm ứng, viền mỏng cạnh trái phải, 250 nits, 45% NTSC",Battery,Wi-Fi + Bluetooth,1.78,32.61 x 23.42 x 1.8,Platinum (bạc),Windows 10,HP,2019
Hp Elitebook 840 G6 i7-8565U 16GB SSD 256GB Intel FHD IPS,10700000,https://trungtran.vn/hp-elitebook-840-g6-i7-intel/,"Intel Core i7-8565U (4 nhân 8 luồng, xung nhịp cơ bản 1.8GHz tối đa Turbo boost có thể đạt 4.6GHz, 8MB Intel Smart Cache)",8GB DDR4-2400 MHz,256GB PCIe NVMe M.2 SSD,Intel Graphics UHD 620,"14 inch FHD (1920x1080), WVA, màn nhám chống lóa, không cảm ứng, viền mỏng cạnh trái phải, 250 nits, 45% NTSC",Battery,Wi-Fi + Bluetooth,1.78,32.61 x 23.42 x 1.8,Platinum (bạc),Windows 10,HP,2019
Surface Pro 6 i7-8650U RAM 16GB SSD 512GB 2K IPS Touch (Không kèm phím),15800000,https://trungtran.vn/surface-pro-6-i7-intel/,"Intel Core i7 8650U (4 nhân 8 luồng, xung nhịp cơ bản 1.9Ghz có thể đạt tới 4.2Ghz với turbo Boost, 8 MB Intel Smart Cache)",16GB LPDDR3,512GB PCIe NVMe M.2 SSD,Intel UHD Graphics 620,"12.3 inch PixelSense Display, tỉ lệ màn 3:2, độ phân giải 2736 x 1824, 100% sRGB, cảm ứng đa điểm 10 chạm",Battery,Wi-Fi + Bluetooth,784g,29.2  x 20.1  x 0.85,Đen,Windows 10,Microsoft,2018
Thinkpad T490s i7-8665U 32GB SSD 512GB FHD IPS Touch,16200000,https://trungtran.vn/thinkpad-t490s-i7-intel/,"Intel core i7 8665U (4 nhân 8 luồng, xung nhịp cơ bản 1.9GHz, có thể đạt tối đa 4.8GHz với Turbo Boost, 8MB Intel Smart Cache)","32GB DDR4 2400MHz, không nâng cấp được",256GB PCIe NVMe M.2 SSD,Intel UHD Graphics 620,"14 inch FHD (1920x1080) IPS, màn nhám có cảm ứng, độ sáng 300nits, tỷ lệ khung hình 16:9; tỷ lệ tương phản 700:1; độ phủ màu 45% NTSC (tương đương chỉ tầm 65% sRGB), màn giảm ánh sáng xanh",Battery,Wi-Fi + Bluetooth 5.1,1.35,32.9 x 22.6 x 1.67,Đen,Windows 10,Lenovo,2018
Thinkpad T490s i7-8665U 12GB SSD 256GB FHD IPS Touch,13500000,https://trungtran.vn/thinkpad-t490s-i7-intel/,"Intel core i7 8665U (4 nhân 8 luồng, xung nhịp cơ bản 1.9GHz, có thể đạt tối đa 4.8GHz với Turbo Boost, 8MB Intel Smart Cache)","32GB DDR4 2400MHz, không nâng cấp được",256GB PCIe NVMe M.2 SSD,Intel UHD Graphics 620,"14 inch FHD (1920x1080) IPS, màn nhám có cảm ứng, độ sáng 300nits, tỷ lệ khung hình 16:9; tỷ lệ tương phản 700:1; độ phủ màu 45% NTSC (tương đương chỉ tầm 65% sRGB), màn giảm ánh sáng xanh",Battery,Wi-Fi + Bluetooth 5.1,1.35,32.9 x 22.6 x 1.67,Đen,Windows 10,Lenovo,2018
Thinkpad T490s i7-8665U 32GB SSD 256GB FHD IPS Touch,15500000,https://trungtran.vn/thinkpad-t490s-i7-intel/,"Intel core i7 8665U (4 nhân 8 luồng, xung nhịp cơ bản 1.9GHz, có thể đạt tối đa 4.8GHz với Turbo Boost, 8MB Intel Smart Cache)","32GB DDR4 2400MHz, không nâng cấp được",256GB PCIe NVMe M.2 SSD,Intel UHD Graphics 620,"14 inch FHD (1920x1080) IPS, màn nhám có cảm ứng, độ sáng 300nits, tỷ lệ khung hình 16:9; tỷ lệ tương phản 700:1; độ phủ màu 45% NTSC (tương đương chỉ tầm 65% sRGB), màn giảm ánh sáng xanh",Battery,Wi-Fi + Bluetooth 5.1,1.35,32.9 x 22.6 x 1.67,Đen,Windows 10,Lenovo,2018
Hp Elitebook X360 1030 G4 2-in-1 i5-8365U 8GB SSD 256GB Intel FHD IPS Touch,13500000,https://trungtran.vn/hp-elitebook-x360-1030-g4-2-in-1-i5-intel/,"Intel Core i5-8365U (4 nhân 8 luồng, 6M SmartCache, xung nhịp cơ bản 1.6 GHz, có thể đạt tới 4.1 GHz với Turbo Boost)",8GB/16GB không nâng cấp được,256GB PCIe NVMe M.2 SSD,Intel UHD Graphics 620,"13.3 inch FHD IPS có cảm ứng, màn nhám chống loá, 400nits, 72% NTSC (tương đương khoảng 92-95%sRGB)",Battery,"Wi-Fi 6, Bluetooth 5",1.27,30.58 x 20.50 x 1.57,Platinum (bạc),Windows 10,HP,2019
Hp Elitebook X360 1030 G4 2-in-1 i5-8365U 16GB SSD 256GB Intel FHD IPS Touch,14900000,https://trungtran.vn/hp-elitebook-x360-1030-g4-2-in-1-i5-intel/,"Intel Core i5-8365U (4 nhân 8 luồng, 6M SmartCache, xung nhịp cơ bản 1.6 GHz, có thể đạt tới 4.1 GHz với Turbo Boost)",8GB/16GB không nâng cấp được,256GB PCIe NVMe M.2 SSD,Intel UHD Graphics 620,"13.3 inch FHD IPS có cảm ứng, màn nhám chống loá, 400nits, 72% NTSC (tương đương khoảng 92-95%sRGB)",Battery,"Wi-Fi 6, Bluetooth 5",1.27,30.58 x 20.50 x 1.57,Platinum (bạc),Windows 10,HP,2019
Dell Latitude 7300 i5 8365U RAM 8GB SSD 256GB HD,8000000,https://trungtran.vn/dell-latitude-7300-i5-intel/,"Intel Core i5-8365U (4 nhân 8 luồng, 6MB SmartCache, xung nhịp cơ bản 1.6 GHz, có thể đạt tới 4.1 GHz với Turbo Boost)",8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD thế hệ thứ 8,"13.3-in. HD (WXGA 1366x768) TN, 220nits, màn nhám không cảm ứng",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.25,30.6 x 20.6 x 1.74-1.84,Đen,Windows 10,Dell,2019
Dell Latitude 7400 i7-8665U 8GB SSD 240GB/256GB 14 FHD IPS,9400000,https://trungtran.vn/dell-latitude-7410-i7-intel/,"Intel Core i7-10610U (4 nhân 8 luồng, 8MB SmartCache, xung nhịp cơ bản 1.8 GHz, có thể đạt tới 4.9 GHz với Turbo Boost)",16GB LPDDR4 2666MHz hàn trên main,512GB PCIe NVMe M.2 SSD,Intel UHD 620 onboard,"14 inch FHD (1920 x 1080) WVA, màn gương, có cảm ứng, độ sáng màn 300 nits, độ phủ màu 72% NTSC (trên 90% sRGB), tần số quét 60Hz, low blue light",Battery,Wi-Fi + Bluetooth 5.1,1.33,32.13 x 20.86 x 1.8-1.9,Đen,Windows 10,Dell,2020
ThinkPad P52 i7 8850H RAM 16GB SSD 512GB P3200 Full HD IPS,22000000,https://trungtran.vn/lenovo-thinkpad-p52-i7-p3200-nhieu-cau-hinh/,"Intel Core i7 8850H 12 Luồng Cực Mạnh Turbo 4.3 Ghz, 9MB cache 45W",16GB DDR4 hoặc 32GB DDR4,512GB M.2 PCIe NVMe SS,Intel UHD Graphics 630 + NVidia Quadro P3200,15.6 inch Full HD 1920x1080 IPS,Battery,Wifi + Bluetooth 5.0,2.45,37.7 x 25.2 x 2.4-2.9 (có độ vát dần về cạnh trước),Đen,Windows 10,Lenovo,2018
ThinkPad P52 i7 8850H RAM 32GB SSD 512GB P3200 Full HD IPS,23000000,https://trungtran.vn/lenovo-thinkpad-p52-i7-p3200-nhieu-cau-hinh/,"Intel Core i7 8850H 12 Luồng Cực Mạnh Turbo 4.3 Ghz, 9MB cache 45W",16GB DDR4 hoặc 32GB DDR4,512GB M.2 PCIe NVMe SS,Intel UHD Graphics 630 + NVidia Quadro P3200,15.6 inch Full HD 1920x1080 IPS,Battery,Wifi + Bluetooth 5.0,2.45,37.7 x 25.2 x 2.4-2.9 (có độ vát dần về cạnh trước),Đen,Windows 10,Lenovo,2018
Thinkpad T580 i5-8350U 8GB SSD 256GB Intel FHD IPS Touch,10500000,https://trungtran.vn/thinkpad-t580-i5-intel/,"Intel Core i5 8350U (4 nhân 8 luồng, xung nhịp 1.7GHz -  3.6GHz, 6 MB Intel Smart Cache)",8GB DDR4 2400MHz,256GB PCIe NVMe M.2 SSD,UHD Intel 620,"15.6 inch FHD (1920x1080) IPS, màn nhám chống loá, có cảm ứng, LED backlit, anti-glare, LED backlight,độ sáng 250 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 700:1",Battery,Wi-Fi + Bluetooth,1.95,36.5 x 25.2 x 1.9-2.0,Đen,Windows 10,Lenovo,2019
Thinkpad T580 i5-8350U 16GB SSD 256GB Intel FHD IPS Touch,11000000,https://trungtran.vn/thinkpad-t580-i5-intel/,"Intel Core i5 8350U (4 nhân 8 luồng, xung nhịp 1.7GHz -  3.6GHz, 6 MB Intel Smart Cache)",8GB DDR4 2400MHz,256GB PCIe NVMe M.2 SSD,UHD Intel 620,"15.6 inch FHD (1920x1080) IPS, màn nhám chống loá, có cảm ứng, LED backlit, anti-glare, LED backlight,độ sáng 250 nits, tỷ lệ khung hình 16:9, tỷ lệ tương phản 700:1",Battery,Wi-Fi + Bluetooth,1.95,36.5 x 25.2 x 1.9-2.0,Đen,Windows 10,Lenovo,2019
Dell Latitude 7300 i7 8665U RAM 8GB SSD 256GB FHD IPS Không cảm ứng,9700000,https://trungtran.vn/dell-latitude-7300-i7-intel/,"Intel core i7 8665U (4 nhân 8 luồng, xung nhịp cơ bản 1.9GHz, có thể đạt tối đa 4.8GHz với Turbo Boost, 8MB Intel Smart Cache)",8GB DDR4 2666 nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD thế hệ thứ 8,"13.3 inch FHD IPS ( 1920x1080) IPS, màn cảm ứng, 300nits, tần số 60Hz (mới về thêm cấu hình không cảm ứng)",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.25,30.6 x 20.6 x 1.74-1.84,Đen,Windows 10,Dell,2019
Dell Latitude 7300 i7 8665U RAM 8GB SSD 256GB FHD IPS Touch,10200000,https://trungtran.vn/dell-latitude-7300-i7-intel/,"Intel core i7 8665U (4 nhân 8 luồng, xung nhịp cơ bản 1.9GHz, có thể đạt tối đa 4.8GHz với Turbo Boost, 8MB Intel Smart Cache)",8GB DDR4 2666 nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD thế hệ thứ 8,"13.3 inch FHD IPS ( 1920x1080) IPS, màn cảm ứng, 300nits, tần số 60Hz (mới về thêm cấu hình không cảm ứng)",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.25,30.6 x 20.6 x 1.74-1.84,Đen,Windows 10,Dell,2019
Dell Latitude 7300 i7 8665U RAM 16GB SSD 256GB FHD IPS Touch,10700000,https://trungtran.vn/dell-latitude-7300-i7-intel/,"Intel core i7 8665U (4 nhân 8 luồng, xung nhịp cơ bản 1.9GHz, có thể đạt tối đa 4.8GHz với Turbo Boost, 8MB Intel Smart Cache)",8GB DDR4 2666 nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz,256GB PCIe NVMe M.2 SSD,Intel UHD thế hệ thứ 8,"13.3 inch FHD IPS ( 1920x1080) IPS, màn cảm ứng, 300nits, tần số 60Hz (mới về thêm cấu hình không cảm ứng)",Battery,Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0,1.25,30.6 x 20.6 x 1.74-1.84,Đen,Windows 10,Dell,2019
Lenovo Thinkpad T470s i7 7600U 8GB SSD 256GB 2K IPS,10300000,https://trungtran.vn/lenovo-thinkpad-t470s-i7-7600u-2k-nhieu-cau-hinh/,"Intel core i7 7600U (2 nhân 4 luồng, xung nhịp cơ bản 2.8GHz, có thể đạt tối đa 3.9GHz với Turbo Boost, 4 MB Intel Smart Cache)",8GB DDR4,256GB SSD,Intel Graphics HD 620,14inches 2K (2560x1440) Tấm nền IPS Siêu Nét,Battery,Wi-Fi + Bluetooth,1.32,33.1 x 22.6.8mm x 16.9-18.8,Đen,Windows 10,Lenovo,2017
Lenovo Thinkpad T470s i7 7600U 16GB SSD 256GB 2K IPS,10800000,https://trungtran.vn/lenovo-thinkpad-t470s-i7-7600u-2k-nhieu-cau-hinh/,"Intel core i7 7600U (2 nhân 4 luồng, xung nhịp cơ bản 2.8GHz, có thể đạt tối đa 3.9GHz với Turbo Boost, 4 MB Intel Smart Cache)",8GB DDR4,256GB SSD,Intel Graphics HD 620,14inches 2K (2560x1440) Tấm nền IPS Siêu Nét,Battery,Wi-Fi + Bluetooth,1.32,33.1 x 22.6.8mm x 16.9-18.8,Đen,Windows 10,Lenovo,2017
Dell Precision 5540 i9 9880H 16GB 512GB NVidia Quadro T2000 FHD IPS,22990000,https://trungtran.vn/dell-precision-5540-i9-nhieu-cau-hinh/,"Intel Core i9 9880H (8 nhân 16 luồng, xung nhịp cơ bản 2.3GHz có thể đạt tối đa Turbo Boost 4.8GHz, 16 MB Intel Smart Cache, vPro)",16GB DDR4 2666MHz,512GB PCIe NVMe M.2 SSD,Intel Core UHD 630 + NVIDIA Quadro T2000 4GB DDR5,"15.6 inch UltraSharp FHD IGZO4, FHD (1920X1080) IPS, màn nhám, chống lóa, không cảm ứng, Premier Panel Guard, đổ phủ màu 100% sRGB",Battery,Intel Dual Band Wireless AX200 2×2 + Bluetooth 5.1,1.78,35.7 x 23.5 x 1.15,Aluminum – Titan Gray (Xám bạc),Windows 10,Dell,2019
Dell Precision 5540 i9 9880H 16GB 1TB NVidia Quadro T2000 FHD IPS,23990000,https://trungtran.vn/dell-precision-5540-i9-nhieu-cau-hinh/,"Intel Core i9 9880H (8 nhân 16 luồng, xung nhịp cơ bản 2.3GHz có thể đạt tối đa Turbo Boost 4.8GHz, 16 MB Intel Smart Cache, vPro)",16GB DDR4 2666MHz,512GB PCIe NVMe M.2 SSD,Intel Core UHD 630 + NVIDIA Quadro T2000 4GB DDR5,"15.6 inch UltraSharp FHD IGZO4, FHD (1920X1080) IPS, màn nhám, chống lóa, không cảm ứng, Premier Panel Guard, đổ phủ màu 100% sRGB",Battery,Intel Dual Band Wireless AX200 2×2 + Bluetooth 5.1,1.78,35.7 x 23.5 x 1.15,Aluminum – Titan Gray (Xám bạc),Windows 10,Dell,2019
